employee_id,name,job_title,experience_years,performance_rating,email,department,skills,total_skills,avg_proficiency
EMP-249,Stephanie Manning,DevOps Engineer,6,3.4,[email],Data Science,C++:5; Swift:5; REST API:3; SQL:3; Vue.js:5; MongoDB:3,6,4.0
EMP-250,David Wright,Project Manager,7,3.7,[email],Product,HTML:4; Agile:5; Angular:4; Java:5; Azure:5; GraphQL:5,6,4.7
EMP-251,Pamela Boyd,Data Scientist,2,3.0,[email],DevOps,Microservices:4; Communication:4; GCP:2,3,3.3
EMP-252,Denise Jones,DevOps Engineer,7,3.6,[email],DevOps,Project Management:3; Ruby:4; Django:5; Data Analysis:5; Tableau:4; C#:4; R:5; Leadership:4,8,4.2
EMP-253,Devon Flores,System Architect,9,4.4,[email],Design,GCP:4; NumPy:5; PyTorch:5; Communication:5; Flask:4; MySQL:4; REST API:5; Git:5,8,4.6
EMP-254,Brenda Hall,Full Stack Developer,5,3.7,[email],Engineering,Redis:4; AWS:4; MySQL:5; GraphQL:3; Ruby:4; PostgreSQL:3; Data Analysis:3,7,3.7
EMP-255,Michelle Brown,Product Manager,9,3.8,[email],Product,Jenkins:5; PyTorch:5; HTML:4; REST API:5; Microservices:5; Rust:5; Git:4; MySQL:4,8,4.6
EMP-256,Joshua Perry,Backend Developer,1,3.3,[email],Data Science,Leadership:5; Node.js:3; C++:3,3,3.7
EMP-257,Jason Stein,DevOps Engineer,14,5.0,[email],Design,Project Management:4; Jenkins:4; Vue.js:4; GraphQL:5; Rust:5; Swift:5; Agile:4; Redis:5,8,4.5
EMP-258,Melissa Gates,Full Stack Developer,1,3.1,[email],Engineering,AWS:3; Project Management:3; Ruby:3,3,3.0
EMP-259,Jamie Smith,Data Analyst,6,3.8,[email],Data Science,Spring:4; NumPy:4; GraphQL:5; Tableau:4; Vue.js:5,5,4.4
EMP-260,Paul Castaneda,Data Analyst,13,5.0,[email],Data Science,Vue.js:4; Jenkins:5; Flask:4; REST API:3; Docker:3; R:3; Git:5; Ruby:4,8,3.9
EMP-261,Jennifer Adkins,System Architect,2,2.9,[email],Engineering,C++:2; REST API:4; React:2,3,2.7
EMP-262,Lindsey Walker,Full Stack Developer,5,3.7,[email],Data Science,TensorFlow:3; MongoDB:5; Angular:4; PyTorch:3; Kubernetes:5,5,4.0
EMP-263,Jeffrey Johnson,Senior Software Engineer,8,4.6,[email],DevOps,GraphQL:4; Java:4; Spring:5; Machine Learning:4; Django:5; Docker:5; CSS:4,7,4.4
EMP-264,Michael Powell,Data Scientist,13,5.0,[email],Engineering,Pandas:4; PHP:3; Go:5; Data Analysis:5; Git:4; Node.js:2; GraphQL:4; JavaScript:5,8,4.0
EMP-265,John Anderson,Product Manager,7,3.6,[email],Design,Bash:5; Communication:4; Swift:4; Flask:3; Ruby:5; Scrum:4; Spring:4,7,4.1
EMP-266,Alyssa Long,UI/UX Designer,4,3.8,[email],Engineering,Kubernetes:3; C#:3; Linux:2; AWS:5; Git:4; PostgreSQL:3,6,3.3
EMP-267,Alyssa Day,Product Manager,1,3.5,[email],Product,Kubernetes:2; Ruby:2; Spring:3,3,2.3
EMP-268,Joel Williams,Data Analyst,11,4.9,[email],DevOps,Leadership:5; REST API:5; Kubernetes:5; C++:5; Ruby:5; Flask:4; Node.js:5; Agile:4,8,4.8
EMP-269,Daniel Murphy,UI/UX Designer,1,3.0,[email],Engineering,Java:3; R:3; Flask:4,3,3.3
EMP-270,Jamie Walton,System Architect,3,3.0,[email],Engineering,MySQL:3; Rust:3; HTML:4; React:4; Machine Learning:2,5,3.2
EMP-271,Darlene Miller,Frontend Developer,6,3.7,[email],Data Science,Angular:5; Vue.js:4; HTML:4; NumPy:4; CI/CD:4; C++:4,6,4.2
EMP-272,Joshua Cooke,UI/UX Designer,9,4.1,[email],DevOps,CSS:4; Leadership:5; MySQL:4; Kubernetes:5; Redis:4; Rust:4; PostgreSQL:4; Machine Learning:4,8,4.2
EMP-273,Matthew Harrington,Project Manager,12,4.9,[email],Product,Scrum:4; Communication:4; Machine Learning:3; React:5; C++:4; NumPy:4; R:4; Tableau:5,8,4.1
EMP-274,Nicole Herring,Software Engineer,3,3.7,[email],Design,Rust:4; Kubernetes:4; Express.js:4; MongoDB:3,4,3.8
EMP-275,Alex Hernandez,Backend Developer,5,3.4,[email],Engineering,Kubernetes:4; C++:5; Ruby:3; Vue.js:4; PostgreSQL:3; React:4; Jenkins:4,7,3.9
EMP-276,Michael Elliott,DevOps Engineer,5,4.0,[email],DevOps,Go:4; Docker:3; CI/CD:4; MySQL:3; C#:3; Redis:5; Express.js:5,7,3.9
EMP-277,Michael Wang,Software Engineer,3,3.6,[email],Data Science,Azure:2; TensorFlow:4; JavaScript:3,3,3.0
EMP-278,Lawrence Adkins,Frontend Developer,9,4.2,[email],Data Science,TensorFlow:5; Project Management:5; Express.js:5; Bash:5; Problem Solving:5; Tableau:4; PyTorch:4; Scrum:5,8,4.8
EMP-279,Robert Oconnell,Data Scientist,9,4.6,[email],Product,Tableau:5; Communication:5; Python:5; AWS:5; Go:5; TensorFlow:3; CSS:5; PostgreSQL:5,8,4.8
EMP-280,Alexander Collins,Frontend Developer,10,4.1,[email],Product,CI/CD:4; Redis:4; Agile:5; CSS:4; AWS:5; Jenkins:5; GCP:3; PyTorch:4,8,4.2
EMP-281,Tina Sanders,Software Engineer,10,4.7,[email],Engineering,Django:4; Git:4; Azure:3; CSS:3; Spring:5; Machine Learning:5; Pandas:4; CI/CD:5,8,4.1
EMP-282,Angela Vaughn,Product Manager,10,5.0,[email],Data Science,MongoDB:5; Tableau:5; Kubernetes:4; PHP:4; PyTorch:5; C++:5; Vue.js:3; Swift:5,8,4.5
EMP-283,Ashley Barton,Data Analyst,12,4.6,[email],Engineering,Angular:5; Scrum:5; Redis:4; Pandas:4; HTML:4; MySQL:5; React:4; Agile:4,8,4.4
EMP-284,Lindsay Martinez,Product Manager,12,4.9,[email],Engineering,Linux:5; Microservices:4; Ruby:5; C++:5; NumPy:4; SQL:5; MongoDB:3; Bash:5,8,4.5
EMP-285,Dr. Hannah Patterson,Data Scientist,6,4.4,[email],DevOps,Python:5; Communication:4; Bash:4; CSS:5; Go:4,5,4.4
EMP-286,Jonathan Peterson,System Architect,4,2.9,[email],Design,PyTorch:4; Problem Solving:4; SQL:4; Java:5,4,4.2
EMP-287,Samantha Garcia,Data Analyst,14,4.8,[email],Engineering,Pandas:5; GraphQL:4; MySQL:4; PHP:4; Python:5; Microservices:4; C++:4; Rust:4,8,4.2
EMP-288,Madison Poole,System Architect,9,3.8,[email],Design,React:4; Tableau:4; Problem Solving:5; Scrum:5; Express.js:3; Microservices:4; MongoDB:4; Flask:5,8,4.2
EMP-289,Jessica Gross,Data Scientist,2,3.4,[email],Engineering,MySQL:4; Linux:3; Machine Learning:4; Scrum:3,4,3.5
EMP-290,Debra Morton,Data Scientist,14,5.0,[email],Engineering,Microservices:5; Java:4; Redis:5; Git:4; Kubernetes:4; Communication:4; Ruby:5; Node.js:4,8,4.4
EMP-291,Karen Graham,Senior Software Engineer,12,4.6,[email],Engineering,C#:4; Vue.js:4; Microservices:5; C++:5; Spring:4; Kubernetes:5; CSS:5; Problem Solving:4,8,4.5
EMP-292,Debra Christian,Data Analyst,11,4.2,[email],Design,Problem Solving:5; Vue.js:5; JavaScript:3; Redis:5; CI/CD:4; Machine Learning:5; Jenkins:5; Swift:4,8,4.5
EMP-293,Angelica Keith,Project Manager,9,4.2,[email],Data Science,Azure:5; GraphQL:5; Python:5; HTML:5; Jenkins:4; C++:4; Project Management:5; PHP:4,8,4.6
EMP-294,John Bishop,Frontend Developer,4,3.4,[email],DevOps,Redis:5; Node.js:3; Flask:3; C++:4; Jenkins:3,5,3.6
EMP-295,Allen Rosales,Data Scientist,9,4.5,[email],DevOps,CI/CD:5; Swift:5; Go:4; Project Management:5; Flask:3; Microservices:4; Problem Solving:5; R:4,8,4.4
EMP-296,Daniel Salinas,System Architect,7,4.4,[email],Engineering,React:5; Problem Solving:4; Agile:4; Python:4; Redis:4; Rust:4; Go:4,7,4.1
EMP-297,Spencer Haynes,Frontend Developer,9,4.9,[email],Data Science,Go:5; Rust:4; Swift:5; HTML:5; JavaScript:5; Jenkins:5; AWS:3; Django:5,8,4.6
EMP-298,Adam Vaughan,Data Analyst,13,4.5,[email],DevOps,Redis:5; Linux:5; Bash:4; Communication:4; Spring:5; REST API:5; Agile:5; C#:4,8,4.6
EMP-299,Nathan Freeman,Backend Developer,14,4.8,[email],DevOps,Leadership:5; Machine Learning:5; MySQL:4; JavaScript:5; Data Analysis:5; Kubernetes:4; HTML:4; Java:5,8,4.6
EMP-300,Melissa Brewer,Data Analyst,1,3.1,[email],Data Science,C#:2; Azure:3; Communication:3,3,2.7
EMP-301,Ricky Davis II,Data Analyst,12,4.8,[email],DevOps,Azure:5; Ruby:4; C#:5; Go:4; MongoDB:3; Redis:5; Microservices:5; NumPy:4,8,4.4
EMP-302,Elizabeth Perkins,Product Manager,12,4.5,[email],Engineering,Machine Learning:4; Go:4; Express.js:5; Swift:5; PHP:5; CI/CD:5; Jenkins:4; Microservices:5,8,4.6
EMP-303,Joseph Coleman,Full Stack Developer,1,2.7,[email],DevOps,Ruby:3; PyTorch:3; NumPy:2,3,2.7
EMP-304,Erin Warner,System Architect,3,3.5,[email],Engineering,HTML:4; Angular:3; Flask:4; Linux:3; Python:4,5,3.6
EMP-305,David Martinez,Software Engineer,4,3.2,[email],Product,Express.js:2; HTML:4; Tableau:5; CSS:3; Swift:4,5,3.6
EMP-306,Bryan Herrera,Full Stack Developer,13,5.0,[email],Design,Java:5; CI/CD:4; AWS:5; NumPy:5; Spring:4; Microservices:4; Django:5; CSS:4,8,4.5
EMP-307,Cathy Robinson,UI/UX Designer,8,4.1,[email],Engineering,SQL:4; Flask:4; PHP:4; Problem Solving:4; Redis:5; Jenkins:4; Bash:5; Linux:5,8,4.4
EMP-308,Dr. William Warren,DevOps Engineer,9,4.4,[email],Design,Agile:5; MySQL:4; Bash:5; Java:4; Project Management:5; Microservices:4; Spring:4; Linux:5,8,4.5
EMP-309,Brian Lee,Full Stack Developer,14,4.8,[email],Product,CI/CD:4; Linux:5; Agile:4; Java:4; Data Analysis:5; R:4; MySQL:3; Rust:5,8,4.2
EMP-310,Christopher Smith,Senior Software Engineer,14,4.8,[email],Design,Microservices:5; C++:4; GCP:5; Vue.js:5; PyTorch:4; Linux:4; Pandas:5; C#:4,8,4.5
EMP-311,Denise Mccann,Full Stack Developer,9,4.4,[email],Engineering,Spring:5; JavaScript:4; Flask:4; TensorFlow:4; Data Analysis:4; Bash:5; PHP:4; REST API:5,8,4.4
EMP-312,Melissa Martinez,UI/UX Designer,12,5.0,[email],Data Science,PHP:4; Docker:4; Tableau:5; Jenkins:4; Swift:4; Scrum:3; React:5; Communication:4,8,4.1
EMP-313,Katherine Salas,Senior Software Engineer,11,4.5,[email],Data Science,Communication:4; Git:3; Docker:2; Django:4; Python:5; Vue.js:3; React:2; Bash:5,8,3.5
EMP-314,Julie Alexander,System Architect,1,3.9,[email],DevOps,NumPy:2; MySQL:3; Swift:1,3,2.0
EMP-315,Anthony Everett,Data Analyst,14,4.4,[email],Product,MongoDB:5; Ruby:4; Project Management:4; React:4; REST API:4; R:5; Java:5; Spring:3,8,4.2
EMP-316,Rodney Morales,Frontend Developer,9,4.3,[email],Engineering,MongoDB:4; Bash:4; Node.js:3; Vue.js:3; REST API:3; HTML:5; Go:5; PyTorch:3,8,3.8
EMP-317,Mark Brown,Data Scientist,13,5.0,[email],Product,PHP:5; Bash:4; HTML:4; MySQL:5; MongoDB:4; Angular:3; Azure:4; Kubernetes:4,8,4.1
EMP-318,Justin Torres,Senior Software Engineer,12,5.0,[email],DevOps,React:5; C#:5; R:4; Python:5; PHP:4; Leadership:5; MySQL:5; PyTorch:5,8,4.8
EMP-319,Bailey Duran DDS,Project Manager,3,4.2,[email],Data Science,Angular:4; MongoDB:3; Vue.js:4; Project Management:5,4,4.0
EMP-320,Courtney Mills,Data Scientist,3,3.1,[email],Data Science,Python:3; Node.js:4; PHP:5,3,4.0
EMP-321,Jeremy Dalton,Software Engineer,11,5.0,[email],Engineering,MongoDB:4; C++:4; JavaScript:3; SQL:5; C#:4; PHP:4; React:4; Django:5,8,4.1
EMP-322,Elizabeth Oliver DDS,Backend Developer,14,4.8,[email],Product,SQL:4; MongoDB:3; TensorFlow:5; Pandas:5; Swift:4; R:4; Data Analysis:5; Kubernetes:5,8,4.4
EMP-323,Theresa Clark,Full Stack Developer,12,4.5,[email],Product,Leadership:4; Machine Learning:4; Tableau:4; JavaScript:5; Ruby:4; Python:3; Azure:5; REST API:4,8,4.1
EMP-324,Matthew Moore,Senior Software Engineer,1,2.9,[email],Design,JavaScript:4; C++:4; Problem Solving:2,3,3.3
EMP-325,Benjamin Smith,Full Stack Developer,12,4.6,[email],Data Science,Git:5; Scrum:4; Redis:4; Python:4; Communication:5; JavaScript:4; C#:4; PyTorch:5,8,4.4
EMP-326,Kirk Carter,Data Scientist,11,4.1,[email],Product,HTML:3; React:4; Rust:5; Redis:5; Linux:4; CSS:5; Python:4; C#:5,8,4.4
EMP-327,Michael Warner,UI/UX Designer,1,3.3,[email],Product,Leadership:2; React:2; TensorFlow:3,3,2.3
EMP-328,Michael Bradshaw,Frontend Developer,5,3.1,[email],Engineering,Redis:5; Rust:5; Spring:5; Ruby:4; Pandas:3,5,4.4
EMP-329,Lori Guerrero,System Architect,13,4.6,[email],Data Science,Redis:5; Microservices:3; PHP:4; Kubernetes:5; Agile:5; Swift:5; HTML:5; Django:4,8,4.5
EMP-330,Jessica Stephens,Data Scientist,13,5.0,[email],Engineering,Tableau:4; NumPy:5; Docker:4; Flask:4; CSS:5; Communication:5; Bash:4; GraphQL:5,8,4.5
EMP-331,Susan Serrano,UI/UX Designer,8,4.1,[email],DevOps,Tableau:5; PostgreSQL:3; Spring:5; Pandas:5; Angular:5; Redis:5; JavaScript:5,7,4.7
EMP-332,Christopher Parker,Frontend Developer,12,4.7,[email],Design,Python:4; Leadership:5; Communication:4; Data Analysis:4; Django:4; Rust:5; R:5; Swift:5,8,4.5
EMP-333,Laura Roberts,Software Engineer,10,5.0,[email],Design,Machine Learning:4; Kubernetes:4; Ruby:5; Scrum:3; GCP:5; MongoDB:5; R:5; GraphQL:4,8,4.4
EMP-334,Michael Lyons,Backend Developer,3,3.5,[email],Design,PostgreSQL:4; GCP:5; HTML:4; Vue.js:3; TensorFlow:3,5,3.8
EMP-335,Kathryn Snyder,Backend Developer,13,5.0,[email],DevOps,Kubernetes:5; Ruby:5; Project Management:4; MongoDB:4; MySQL:5; GraphQL:5; Leadership:4; PHP:5,8,4.6
EMP-336,Andrew Reynolds,DevOps Engineer,14,5.0,[email],Product,Data Analysis:5; Docker:4; Python:4; CSS:4; Git:5; Azure:5; React:5; Node.js:5,8,4.6
EMP-337,David Davis,UI/UX Designer,5,3.6,[email],Engineering,C++:4; SQL:4; Pandas:3; CI/CD:4; GraphQL:3,5,3.6
EMP-338,Sara Johnston,Frontend Developer,4,3.6,[email],Engineering,Go:5; MongoDB:4; PHP:5; Communication:4; Microservices:4,5,4.4
EMP-339,Yvonne Chambers,Backend Developer,1,3.4,[email],Design,MongoDB:2; Jenkins:3; Agile:2,3,2.3
EMP-340,Andrew Avila,Software Engineer,10,4.5,[email],Engineering,Linux:4; PHP:5; Kubernetes:4; GCP:5; Leadership:4; C#:4; Tableau:5; Flask:5,8,4.5
EMP-341,Matthew Moon,Data Scientist,1,3.2,[email],Product,C++:3; SQL:2; React:2,3,2.3
EMP-342,Kevin Walters,Frontend Developer,9,3.4,[email],Design,CSS:5; Angular:5; GraphQL:5; Node.js:5; Rust:5; Vue.js:3; SQL:4; Swift:4,8,4.5
EMP-343,Brandon Bailey MD,Data Analyst,14,4.5,[email],DevOps,AWS:4; C#:5; Agile:5; Git:5; Express.js:4; Communication:3; Problem Solving:5; Python:5,8,4.5
EMP-344,Shannon Rivera,DevOps Engineer,6,3.8,[email],Engineering,CI/CD:4; Tableau:3; GraphQL:4; GCP:4; HTML:3; Vue.js:4,6,3.7
EMP-345,Donna Landry,Backend Developer,2,3.6,[email],Design,Machine Learning:3; REST API:4; TensorFlow:4; R:3,4,3.5
EMP-346,Krista Gibson,Senior Software Engineer,3,3.5,[email],Engineering,CI/CD:3; NumPy:4; Python:3; PostgreSQL:4,4,3.5
EMP-347,Frank Cordova,System Architect,7,4.3,[email],Design,PHP:5; Project Management:5; GCP:5; SQL:5; Communication:4; GraphQL:4,6,4.7
EMP-348,Jose Travis,Software Engineer,3,3.4,[email],Data Science,R:3; Jenkins:1; GCP:3; Project Management:2; Machine Learning:3,5,2.4
EMP-349,Kimberly Gutierrez,System Architect,14,4.7,[email],DevOps,Redis:5; C#:5; Pandas:5; Kubernetes:5; Bash:4; Tableau:5; PostgreSQL:4; PHP:5,8,4.8
EMP-350,Isaiah Avila,UI/UX Designer,13,4.5,[email],Engineering,Agile:4; Leadership:4; Node.js:5; Angular:5; REST API:5; TensorFlow:3; Kubernetes:5; Git:4,8,4.4
EMP-351,Olivia Harris,Data Scientist,6,3.7,[email],Engineering,TensorFlow:4; Bash:4; Jenkins:4; GCP:4; Scrum:3; Redis:5; REST API:4,7,4.0
EMP-352,Tanya Kim,Data Analyst,14,4.9,[email],Data Science,Spring:4; Swift:4; JavaScript:2; CSS:5; Angular:3; Jenkins:4; PostgreSQL:5; Tableau:5,8,4.0
EMP-353,Barbara Dudley,System Architect,12,4.8,[email],Engineering,MySQL:4; Rust:5; Node.js:5; REST API:5; Django:5; CSS:5; Bash:5; Vue.js:5,8,4.9
EMP-354,Cynthia Moore,Full Stack Developer,2,3.2,[email],Data Science,Docker:2; Angular:4; TensorFlow:2,3,2.7
EMP-355,Kristen Davis,Software Engineer,7,3.7,[email],Data Science,Java:3; HTML:5; PHP:5; Linux:5; PostgreSQL:5; Node.js:5; Git:5; Angular:3,8,4.5
EMP-356,Susan Murray MD,Full Stack Developer,13,5.0,[email],Design,Jenkins:5; Tableau:5; Azure:4; React:5; JavaScript:5; Go:4; CI/CD:5; Kubernetes:5,8,4.8
EMP-357,Kathleen Moran,DevOps Engineer,7,4.2,[email],Design,Spring:5; MongoDB:3; Leadership:4; JavaScript:4; Django:4; NumPy:5; Rust:5,7,4.3
EMP-358,Denise Davenport,Data Scientist,13,5.0,[email],DevOps,Vue.js:5; Pandas:4; Go:5; C#:5; Scrum:4; Microservices:4; Swift:3; Spring:5,8,4.4
EMP-359,Mrs. Kristen Reyes,Frontend Developer,2,3.5,[email],Engineering,PostgreSQL:2; GraphQL:5; Java:2,3,3.0
EMP-360,Katie Suarez,Senior Software Engineer,13,4.9,[email],Data Science,Java:4; Redis:5; GraphQL:5; HTML:4; MongoDB:5; Python:3; SQL:4; Microservices:4,8,4.2
EMP-361,Desiree Tyler,Project Manager,14,4.8,[email],Product,MongoDB:5; Jenkins:4; Vue.js:5; Angular:3; Scrum:5; TensorFlow:5; R:3; Microservices:5,8,4.4
EMP-362,Timothy Romero,System Architect,10,4.3,[email],Data Science,TensorFlow:5; Azure:4; Bash:5; Redis:5; REST API:4; Linux:4; Kubernetes:4; PHP:5,8,4.5
EMP-363,Diane Evans,Software Engineer,1,3.6,[email],Design,Communication:3; Python:3; Ruby:4,3,3.3
EMP-364,Yvonne Burns,Software Engineer,9,4.5,[email],Engineering,CSS:5; Bash:4; GCP:5; React:5; Kubernetes:5; Spring:4; Leadership:4; Project Management:5,8,4.6
EMP-365,Joshua Reed,Data Analyst,13,4.7,[email],Data Science,Communication:5; Ruby:3; MongoDB:5; Kubernetes:4; Swift:4; Tableau:4; Bash:5; Project Management:3,8,4.1
EMP-366,Kimberly Gibson,UI/UX Designer,13,4.9,[email],Data Science,Kubernetes:3; Linux:5; Java:4; React:5; Go:5; GCP:5; CI/CD:4; Agile:4,8,4.4
EMP-367,Colin Terry,Product Manager,11,4.2,[email],Data Science,Pandas:3; Leadership:4; Problem Solving:4; CI/CD:5; Git:5; Spring:4; SQL:4; MongoDB:5,8,4.2
EMP-368,Cynthia Rowe,Data Analyst,14,4.8,[email],Data Science,GraphQL:5; Rust:3; NumPy:5; Docker:4; CI/CD:4; CSS:4; Bash:5; MongoDB:3,8,4.1
EMP-369,Patrick Thornton,Project Manager,10,4.9,[email],DevOps,MongoDB:4; C#:5; Ruby:4; Java:5; Redis:5; Jenkins:5; SQL:4; Bash:4,8,4.5
EMP-370,Jasmin Alvarado,UI/UX Designer,4,3.4,[email],Data Science,GraphQL:4; HTML:5; Data Analysis:5; SQL:3; Rust:4,5,4.2
EMP-371,Veronica Simpson,Data Scientist,6,3.7,[email],Data Science,PHP:3; Flask:5; CI/CD:4; Docker:5; TensorFlow:4,5,4.2
EMP-372,Jonathan Lawrence,Backend Developer,4,3.8,[email],Product,TensorFlow:4; NumPy:4; Agile:4; Kubernetes:3; Problem Solving:4; Project Management:3,6,3.7
EMP-373,Shelly Alexander,Product Manager,11,4.5,[email],Design,Vue.js:4; Problem Solving:5; CSS:5; R:5; C#:5; Bash:4; HTML:4; Linux:5,8,4.6
EMP-374,Joyce Bowen,UI/UX Designer,14,5.0,[email],Engineering,Machine Learning:5; Tableau:3; Vue.js:4; Project Management:5; Bash:5; CSS:5; Java:4; React:5,8,4.5
EMP-375,Matthew Moore,Product Manager,3,3.7,[email],Product,MySQL:4; Ruby:4; Pandas:4,3,4.0
EMP-376,Wayne Morgan,Frontend Developer,7,4.0,[email],DevOps,Tableau:5; Problem Solving:5; REST API:5; PyTorch:4; Django:4; CSS:4; Microservices:5,7,4.6
EMP-377,Marie Christian,Software Engineer,12,5.0,[email],Product,CI/CD:5; Pandas:3; Communication:4; HTML:3; Data Analysis:3; Spring:5; Java:4; Flask:5,8,4.0
EMP-378,Shannon James,UI/UX Designer,14,4.3,[email],Product,GraphQL:4; C#:5; Git:5; Docker:5; REST API:5; Problem Solving:3; Go:4; CSS:4,8,4.4
EMP-379,Nathan Malone,Data Analyst,14,4.8,[email],Data Science,PostgreSQL:5; C#:5; PHP:5; React:5; Data Analysis:5; PyTorch:4; Scrum:4; Communication:5,8,4.8
EMP-380,Amanda Jones,System Architect,14,5.0,[email],Engineering,R:5; Scrum:4; Python:5; JavaScript:3; Project Management:5; Angular:4; Agile:3; C#:3,8,4.0
EMP-381,Tammie Bright,System Architect,9,4.7,[email],Engineering,Tableau:3; Project Management:5; Git:4; React:4; Express.js:5; TensorFlow:4; Machine Learning:5; R:4,8,4.2
EMP-382,Jessica Garcia,Product Manager,4,3.9,[email],Design,REST API:5; PostgreSQL:4; GraphQL:4; React:4; HTML:4,5,4.2
EMP-383,Shelia Wallace,Backend Developer,9,4.0,[email],Data Science,Vue.js:5; Ruby:5; Linux:5; HTML:3; MySQL:5; Bash:3; Rust:5; Azure:4,8,4.4
EMP-384,Stephanie Williams,Product Manager,3,3.5,[email],Product,Machine Learning:5; Node.js:3; MySQL:4; Express.js:5,4,4.2
EMP-385,Elaine Brooks,Data Analyst,6,3.9,[email],Data Science,Communication:5; Java:4; SQL:4; TensorFlow:4; Scrum:5; Jenkins:4; Linux:4,7,4.3
EMP-386,Joseph Knight,Data Scientist,5,4.0,[email],Design,PHP:3; Problem Solving:5; C++:5; Java:3; GCP:4,5,4.0
EMP-387,Carolyn Miller,Senior Software Engineer,2,3.2,[email],Data Science,Go:3; MongoDB:2; GCP:4,3,3.0
EMP-388,Lisa Allen,Senior Software Engineer,13,4.7,[email],DevOps,Azure:4; GraphQL:4; Leadership:3; R:4; Machine Learning:5; GCP:4; Data Analysis:5; Java:4,8,4.1
EMP-389,Briana Murray,Project Manager,11,4.6,[email],Product,Java:4; Docker:5; Swift:4; Data Analysis:3; NumPy:5; PHP:5; MySQL:3; Spring:5,8,4.2
EMP-390,David Smith,Product Manager,4,3.8,[email],Design,Agile:3; C#:4; Linux:4; PHP:3,4,3.5
EMP-391,Stephanie Byrd,Backend Developer,2,3.0,[email],Engineering,Express.js:4; PyTorch:3; Jenkins:4; Azure:4,4,3.8
EMP-392,Jeremy Reed,Full Stack Developer,2,2.9,[email],Design,NumPy:2; Python:3; React:3,3,2.7
EMP-393,Margaret Coleman,Full Stack Developer,11,4.9,[email],Product,PostgreSQL:4; AWS:5; C++:5; Microservices:5; CSS:5; Git:4; Kubernetes:4; Linux:5,8,4.6
EMP-394,Ryan Gonzalez,Software Engineer,9,4.6,[email],Engineering,Linux:4; Azure:3; Project Management:5; Problem Solving:5; Docker:4; Kubernetes:5; Swift:3; GraphQL:5,8,4.2
EMP-395,John Young,DevOps Engineer,12,4.8,[email],Engineering,PHP:5; MongoDB:5; Swift:5; Problem Solving:4; Go:3; R:4; Ruby:5; Scrum:5,8,4.5
EMP-396,Laura Haney,Frontend Developer,1,3.1,[email],Product,C++:3; Linux:3; Kubernetes:3,3,3.0
EMP-397,William Barrett,UI/UX Designer,1,2.8,[email],Data Science,Kubernetes:3; Swift:3; Communication:4,3,3.3
EMP-398,Keith Jennings,Data Analyst,1,3.1,[email],Engineering,PHP:5; Linux:4; Angular:2,3,3.7
EMP-399,Amber Obrien,Software Engineer,4,3.2,[email],Design,CSS:3; SQL:4; JavaScript:4; Vue.js:4,4,3.8
